
f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Gatehouse
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasHistoricPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Housing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Gatekeeper
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#StorageDepot
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Warehouse),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Warehouse is a kind of Place. A Warehouse has purpose Storage of one of more of Raw materials or Goods. A Warehouse has part a Building that has purpose Storage of one of more of Raw materials or Goods.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#House
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#isConnectedTo
f	exactly
f	1
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Semi-detachedHouse
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Semi-detachedHouse
f	.
f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Semi-detachedHouse
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#House
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#isConnectedTo
f	exactly
f	1
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Semi-detachedHouse
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#TerraceHouse),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Terrace House is uniquely defined as: is a kind of House; is connected to exactly 2 Terrace Houses, or is connected to exactly 1 End Terrace House and is connected to exactly 1 Terrace House.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#DIYSuperstore
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Superstore
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#JobCentre),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Job Centre,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Justice),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Justice,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#KingdomHall
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Bowls),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A game played with heavy wooden bowls and a small white ball.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Gardens
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Tabernacle),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Tabernacle,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#CannedProduct),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A product that was preserved in a can.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Flat
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#isPartOf
f	exactly
f	1
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#ChapelOfRest
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Superstore),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Superstore is a kind of Shop. A Superstore has part a Building that has purpose Shopping.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#CricketGround
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Playing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Cricket
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Synagogue),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Synagogue,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Winery
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Production
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Wine
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Observatory
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Watermill
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#isLocatedNear
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#River
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Parking),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Leaving a vehicle usually temporarily in a car park.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Provision),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(The providing or supplying of something.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Bomb),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(An explosive weapon detonated by impact, proximity to an object, a timing mechanism, or other means.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#NursingHome
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Provision
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Care
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#ElderlyPerson
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Piggery),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Piggery is a kind of Place. A Piggery has purpose Rearing of Pigs. A Piggery has part a Building that has purpose Rearing of Pigs.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Growing
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Purpose
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#HydroelectricPowerStation),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Hydroelectric Power Station is a kind of Power Station. A Hydroelectric Power Station is located near a Reservoir. A Hydroelectric Power Station has part Dam.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Stables
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Housing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Horse
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#TennisClub
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#TennisCourt
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#BlockOfFlats
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Housing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Person
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Zion),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Zion,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Clinic),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Clinic is a kind of Place. A Clinic has purpose Provision of Health Care. A Clinic has part a Building that has purpose Provision of Health Care.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#ChapelOfRest
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#isPartOf
f	exactly
f	1
f	thing
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Crematorium
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#FuneralParlour
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Mortuary
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#ChapelOfRest
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#isLocatedIn
f	exactly
f	1
f	thing
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Crematorium
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#FuneralParlour
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Mortuary
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Dam
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Structure
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Manse
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Housing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Minister_Religion
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#BedAndBreakfast),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Bed and Breakfast is a kind of Place. A Bed and Breakfast has purpose Provision of Accommodation. A Bed and Breakfast has part a Building that has purpose Provision of Accommodation.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#CivicCentre
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#CouncilOffice
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#LeisureCentre),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Leisure Centre is a kind of Place. A Leisure Centre has purpose Playing of Sports. A Leisure Centre has part a Building that has purpose Playing of Sports.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Kirk),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Kirk is kind of Church. A Kirk is located in Scotland.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#RacingStable
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Stables
f	.

ignored	EntityAnnotation(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#isLocatedNear),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(The subject and the objects are of the of the same importance and are located at a short distance from each other: may be externally connected or disconnected,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#GoodsShed),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Goods Shed is a kind of Building. A Goods Shed has purpose Storage of Goods. A Goods Shed is typically located in a Goods Yard.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#GardenCentre),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Garden Centre is a kind of Place. A Garden Centre has purpose Trading of Plants. A Garden Centre has part a Building that has purpose Trading of Plants.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#VeterinarySurgery
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Provision
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#VeterinaryCare
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Beach
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#TopographicObject
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Cattle),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Cattle,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#MunicipalBuilding
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#isOwnedBy
f	exactly
f	1
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#LocalAuthority
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Salem
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#ChristianWorship
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#SwimmingPool),Annotation(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasSynonym,^^(Leisure Pool,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#County),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(County,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Barracks
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Housing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#MilitaryPersonnel
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Museum
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Hall
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Meeting
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Person
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#FinancialService
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Service
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Bus
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Vehicle
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Railway),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Railway,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Gym
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Exercising
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Distilling),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Purify be vaporizing by heat.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Manse
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Gurdwara
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Place
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#CustomsShed),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Customs Shed,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Kennels),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Kennels is a kind of Place. Kennels has purpose Housing of Dogs. Kennels has part a Building that has purpose Housing of Dogs.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Reservoir),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(An artificial or natural lake that is not covered and is used for hydro-electric power generation, irrigation or to provide a water supply.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Mill),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Mill,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Warehouse),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Warehouse,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#SportsCentre
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Playing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Sport
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Parsonage
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Housing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Parson
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasName
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Name
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Pandy),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Pandy is uniquely defined as: a kind of Mill; is located in Wales.,)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Pig),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(An omnivorous hoofed bristly mammal of the family Suidae.,)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#RugbyStadium
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Playing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#appliesTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Rugby
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Dovecote
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Zion
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#ChristianWorship
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Fort
tv_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#hasPart
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Building
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#FarmVehicle
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Vehicle
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/v1/BuildingsAndPlaces.owl#Car),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A four-wheeled road vehicle able to carry a small number of people.,)))

f	Every
