cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PetitPoisTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Country
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#DomainConcept
f	that
f	is
pn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#America
f	or
f	that
f	is
pn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#England
f	or
f	that
f	is
pn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#France
f	or
f	that
f	is
pn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Germany
f	or
f	that
f	is
pn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Italy
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#DomainConcept
f	that
f	is
pn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#America
f	or
f	that
f	is
pn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#England
f	or
f	that
f	is
pn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#France
f	or
f	that
f	is
pn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Germany
f	or
f	that
f	is
pn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Italy
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Country
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SultanaTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Medium
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseyPizza),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(PizzaComQueijo,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SauceTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MeatTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasCountryOfOrigin
pn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Italy
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#UnclosedPizza
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GorgonzolaTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ThinAndCrispyBase
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaBase
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#HotGreenPepperTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDePimentaoVerdePicante,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HamTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HotSpicedBeefTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ArtichokeTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SpinachTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LeekTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PetitPoisTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

ignored	Annotation(http://www.w3.org/2002/07/owl#versionInfo,^^(version 1.5,http://www.w3.org/2001/XMLSchema#string))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Veneziana
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OnionTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#UnclosedPizza),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(PizzaAberta,)))

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#SultanaTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaSultana,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SauceTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NutTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TobascoPepperSauce
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SauceTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#RedOnionTopping
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#isToppingOf
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#isIngredientOf
f	Y
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#JalapenoPepperTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PepperTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Hot
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#American
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NamedPizza
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CaperTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Medium
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Hot
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LeekTopping
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	by
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmesanTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#RocketTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LeekTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(Giardiniera,)))

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasIngredient
f	a
f	thing
f	that
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasIngredient
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasIngredient
f	Y
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#American
f	.

f	Every
f	thing
f	that
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
f	thing
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#ChickenTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeFrango,)))

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#RealItalianPizza),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(PizzaItalianaReal,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#InterestingPizza),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Any pizza that has at least 3 toppings. Note that this is a cardinality constraint on the hasTopping property and NOT a qualified cardinality constraint (QCR). A QCR would specify from which class the members in this relationship must be. eg has at least 3 toppings from PizzaTopping. This is currently not supported in OWL.,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MushroomTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AmericanHot
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#GoatsCheeseTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FourCheesesTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#UnclosedPizza
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#RosemaryTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NamedPizza
f	.

f	Every
f	thing
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Hot
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Medium
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Spiciness
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Spiciness
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Hot
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Medium
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LeekTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#RocketTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Medium
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetarianPizza),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(PizzaVegetariana,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NutTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PepperTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#RocketTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#American
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	by
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LeekTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmesanTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#RosemaryTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#ThinAndCrispyBase),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(BaseFinaEQuebradica,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#LeekTopping
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#isBaseOf
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#isIngredientOf
f	Y
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#HerbSpiceTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaDeErvas,)))

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Margherita
f	.

f	Every
f	thing
f	that
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasBase
f	a
f	thing
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SweetPepperTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Food
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Soho
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ArtichokeTopping
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasSpiciness
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaBase
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseyPizza
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza
f	that
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseTopping
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza
f	that
tv_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#CheeseyPizza
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HerbSpiceTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FishTopping
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	by
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#AsparagusTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HamTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmesanTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#SloppyGiuseppe
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#Country),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A class that is equivalent to the set of individuals that are described in the enumeration - ie Countries can only be either America, England, France, Germany or Italy and nothing else. Note that these individuals have been asserted to be allDifferent from each other.,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#MeatyPizza),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(Any pizza that has at least one meat topping,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NutTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruitTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Margherita
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#NamedPizza
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#isIngredientOf
f	by
f	a
f	thing
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Food
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#FruitTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#HerbSpiceTopping
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Food
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#DomainConcept
f	.

pn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Italy
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Country
f	.

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#UnclosedPizza
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PetitPoisTopping
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetableTopping
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.co-ode.org/ontologies/pizza/pizza.owl#hasTopping
f	by
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Cajun
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#OnionTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperonataTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#PrawnsTopping
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TobascoPepperSauce
f	or
f	that
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping
f	.

ignored	EntityAnnotation(Class(http://www.co-ode.org/ontologies/pizza/pizza.owl#VegetarianTopping),Annotation(http://www.w3.org/2000/01/rdf-schema#label,^^(CoberturaVegetariana,)))

f	No
cn_sg	http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom
f	is
f	a
