f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasSexDimorphicFormFor
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#female
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#FemaleGenitoUrinarySystem
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#FemaleGenitoUrinarySystem
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GenitoUrinarySystem
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasSexDimorphicFormFor
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#female
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Trypsy
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#DestroyingProcedure
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Rickettsiae
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Bacterium
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#StructuralAppearanceModifier
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#InverseStructuralAppearanceModifier
f	X
f	.
f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#InverseStructuralAppearanceModifier
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#StructuralAppearanceModifier
f	X
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RenalAnteriorSuperiorSegmentalArtery
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDArtery
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#PoplitealVein
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDVein
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#CandidaAlbicans
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Candida
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpeed
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasDimension
f	Y
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#hasRange
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#ProcessModifierAttribute
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Proteus
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Enterobacterericeae
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#LobarPneumonia
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#InflammatoryProcess
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#actsOn
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LobeOfLung
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#InflammatoryProcess
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#actsOn
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LobeOfLung
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LobarPneumonia
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Occiput
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDSurfaceSubpart
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#DescendingBranchOfLeftColicArtery
tv_sg	http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#unpaired
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDHeadSurfaceBodyPart
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDSurfaceBodyPart
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Clarithromycin
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Macrolide
f	.

f	Every
f	thing
tv_sg	http://www.co-ode.org/ontologies/galen#RoleDesignatingAttribute
f	at
f	most
f	1
f	thing
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#absence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#MentalProcess
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#physiological
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#nonNormal
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#AcquiredLesion
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDPathologicalStructure
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isExpectedLevelStateOf
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isStateOf
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Kidney
f	is
f	a
f	thing
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isServedBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RenalAnteriorInferiorSegmentalArtery
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isServedBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RenalAnteriorSegmentalArtery
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isServedBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RenalAnteriorSuperiorSegmentalArtery
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isServedBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RenalInferiorSegmentalArtery
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isServedBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RenalPosteriorSegmentalArteries
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isServedBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RenalPosteriorSegmentalArtery
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isServedBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RenalSuperiorSegmentalArtery
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Tobramycin
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Aminoglycoside
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#PneumaticBone
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Bone
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Mesentery
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDMembrane
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Puncturing
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#OpeningProcedure
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#GramNegativeCellWall
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Wall
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isLayerOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Cell
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isMadeOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Lipopolysaccharide
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Wall
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isLayerOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Cell
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isMadeOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Lipopolysaccharide
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GramNegativeCellWall
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#FemaleExternalGenitalia
tv_sg	http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#unpaired
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#ContainmentAttribute
f	a
f	thing
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#ContainmentAttribute
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#ContainmentAttribute
f	Y
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#playsSocialRole
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#RoleDesignatingAttribute
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#HipImplant
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SurgicalProsthetic
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ContractionProcess
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isFunctionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#StriatedMuscle
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#StriatedMuscleContractionProcess
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#StriatedMuscleContractionProcess
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#ContractionProcess
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isFunctionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#StriatedMuscle
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Horn
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GenericInternalStructure
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#KneeJointRecessus
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#InternalRegion
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isBlindPouchDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#KneeJointCavity
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#InternalRegion
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isBlindPouchDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#KneeJointCavity
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#KneeJointRecessus
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#PlantarRegionOfFoot
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SurfaceRegion
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSurfaceDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Foot
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAnteriorPosteriorSelector
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#anterior
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SurfaceRegion
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isSurfaceDivisionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Foot
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAnteriorPosteriorSelector
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#anterior
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#PlantarRegionOfFoot
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Multiple
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Collection
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#CorticalBone
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BoneTissue
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Length
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AbsoluteMeasurement
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Animal
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Organism
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#TrypanosomaBruceiRhodesiense
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Trypanosoma
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#partial
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#CompletenessState
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SpeedValue
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NumericQuantity
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RightHepaticArtery
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDArtery
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#PenicillinSensitivity
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#sensitive
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isStateOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Sensitivity
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isWithReferenceTo
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#presence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isPresenceAbsenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Penicillin
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#sensitive
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isStateOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Sensitivity
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isWithReferenceTo
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#presence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isPresenceAbsenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Penicillin
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#PenicillinSensitivity
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Vibrio
tv_sg	http://www.co-ode.org/ontologies/galen#hasFunction
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#AerobicMetabolicProcess
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isSexSpecificityOf
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#InverseOrganismModifier
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Legionella
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Bacterium
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RenalInfection
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasCausalAgent
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Mycobacterium
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RenalTuberculosis
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RenalTuberculosis
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RenalInfection
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasCausalAgent
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Mycobacterium
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#InverseProcessLocativeAttribute
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#InverseLocativeAttribute
f	Y
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isLevelOf
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isDimensionOf
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#SlidingJoint
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Joint
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isActedOnBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SlidingArticulationProcess
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Joint
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isActedOnBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SlidingArticulationProcess
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SlidingJoint
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#absence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyStructure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#normal
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#nonNormal
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#absence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GeneralisedStructure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isOutcomeOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodyProcess
f	and
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#normal
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#nonNormal
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#OperationField
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BodySpace
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isLocationOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SurgicalDeed
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BodySpace
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isLocationOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SurgicalDeed
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#OperationField
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ElbowJoint
tv_sg	http://www.co-ode.org/ontologies/galen#isStructuralComponentOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Elbow
f	.

f	Every
f	thing
tv_sg	http://www.co-ode.org/ontologies/galen#TemporalModifierAttribute
f	at
f	most
f	1
f	thing
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#AnteriorCecalArtery
tv_sg	http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#unpaired
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BrucellaSuis
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Brucella
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#sixth
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#OrdinalPositionValueType
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isFinishTimeOf
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#InverseTemporalModifierAttribute
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ChemicalFeature
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SubstanceFeature
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#QuantityAttribute
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#ModifierAttribute
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Monocyte
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#BloodComponents
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Evacuating
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RemovingProcedure
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#superior
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#SuperiorInferiorPositionState
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RectoSigmoidArteries
tv_sg	http://www.co-ode.org/ontologies/galen#isBranchOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#InferiorMesentericArtery
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Bacillus
tv_sg	http://www.co-ode.org/ontologies/galen#hasFunction
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Secretion
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#actsSpecificallyOn
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Haemolysin
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDMaleGenitalSurfaceBodyPart
tv_sg	http://www.co-ode.org/ontologies/galen#isSpecificToSex
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#male
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Exteroception
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Perception
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#absence
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isExistenceOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Behaviour
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasPathologicalStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#pathological
tv_sg	http://www.co-ode.org/ontologies/galen#hasAbnormalityStatus
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#normal
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#RoleDesignatingAttribute
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#InverseRoleDesignatingAttribute
f	X
f	.
f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#InverseRoleDesignatingAttribute
f	Y
f	then
f	Y
tv_sg	http://www.co-ode.org/ontologies/galen#RoleDesignatingAttribute
f	X
f	.

f	If
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isQualityOf
f	Y
f	then
f	X
tv_sg	http://www.co-ode.org/ontologies/galen#isDimensionOf
f	Y
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Gramstaining
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#actsOn
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GramPositiveCellWall
tv_sg	http://www.co-ode.org/ontologies/galen#hasEffectiveness
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Effectiveness
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#effective
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Ischaemia
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#actsSpecificallyOn
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Myocardium
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#MyocardialIschaemiaProcess
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#MyocardialIschaemiaProcess
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Ischaemia
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#actsSpecificallyOn
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Myocardium
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#NeedleAspirationOfUrine
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#UrineSamplingProcedure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificPhysicalMeans
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#HollowNeedle
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#UrineSamplingProcedure
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasSpecificPhysicalMeans
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#HollowNeedle
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NeedleAspirationOfUrine
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ChangeInPositionState
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#PositionState
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#BrachiocephalicVein
tv_sg	http://www.co-ode.org/ontologies/galen#isPairedOrUnpaired
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#mirrorImaged
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#RenalPelvicAndUretericBranches
tv_sg	http://www.co-ode.org/ontologies/galen#isBranchOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#RenalArtery
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Atrium
tv_sg	http://www.co-ode.org/ontologies/galen#hasTopology
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Topology
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#hasState
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#actuallyHollow
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ExternalIliacVein
tv_sg	http://www.co-ode.org/ontologies/galen#isBranchOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#CommonIliacVein
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#InternalIliacVein
tv_sg	http://www.co-ode.org/ontologies/galen#isBranchOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#CommonIliacVein
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#InternalRegion
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isActedOnBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GeneralisedInflammatoryProcess
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#InflammedPart
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#InflammedPart
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#InternalRegion
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isActedOnBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GeneralisedInflammatoryProcess
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#DescendingBranchOfLeftColicArtery
tv_sg	http://www.co-ode.org/ontologies/galen#isBetaConnectionOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LeftColicArtery
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#PlateletCount
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#CountConcentration
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isCountConcentrationOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Platelet
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isInSuspensionWithin
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LiquidBlood
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#CountConcentration
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isCountConcentrationOf
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Platelet
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isInSuspensionWithin
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#LiquidBlood
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#PlateletCount
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#ExternalAspectOfEye
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#NAMEDHeadSurfaceBodyPart
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#GramStainedBacterium
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Bacterium
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isActedOnBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Gramstaining
f	.
f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Bacterium
f	that
tv_sg	http://www.co-ode.org/ontologies/galen#isActedOnBy
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#Gramstaining
f	is
f	a
cn_sg	http://www.co-ode.org/ontologies/galen#GramStainedBacterium
f	.

f	Every
cn_sg	http://www.co-ode.org/ontologies/galen#Joint
f	that
