f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Substance
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Mountain
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#FloodPrevention
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Escarpment
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Embankment
f	is
f	a
f	thing
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Dub),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Dub Is A Kind Of Pool.InRiver.,http://www.w3.org/2001/XMLSchema#string)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#PastureLand
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ContainmentOfWater
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#hasCurrent
f	by
f	a
f	thing
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Current
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Track
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Land
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#AreaOfLand
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Structure
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Floodplain
tv_sg	http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl#adjacentTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#River
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Road
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#LeisureActivity
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Stream
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Mereology.owl#hasDirectComponent
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Source
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Structure
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Channel
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Llyn),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Llyn is a kind of Lake A Llyn is a synonym of Lake in Wales.,http://www.w3.org/2001/XMLSchema#string)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Gully
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Channel
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Swamp),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A swamp is a kind of wetland A swamp is permanently flooded by water A swamp does not contain peat,http://www.w3.org/2001/XMLSchema#string)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Road
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Industry
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Network.owl#Connection
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Road
f	.

f	If
f	X
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#contains
f	Y
f	then
f	Y
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#containedIn
f	X
f	.
f	If
f	X
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#containedIn
f	Y
f	then
f	Y
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#contains
f	X
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#GroundSurface
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Escarpment
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Moat),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Moat is A kind of Channel. A Moat surrounds a Fort or a Castle.,http://www.w3.org/2001/XMLSchema#string)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Confluence),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Confluence is a Body of Water. A Confluence is part of at least 2 of (a River or a Stream or a Canal.Water) A Confluence Has a Footprint. A Confluence Has Welsh translation Aber. A Confluence Connects At Least 2 Rivers, Streams, Canals.,http://www.w3.org/2001/XMLSchema#string)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Castle
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Structure
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Track
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Cliff
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Rhyne),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Rhyne is a kind of Channel. A Rhyne is a synonym of Agricultural drain in Somerset. Rhyne has synonym Rhine. Rhyne has synonym Reen.,http://www.w3.org/2001/XMLSchema#string)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#InlandNavigation
f	is
f	a
cn_sg	http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Cliff
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Dyke.Rock
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Sink
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#HydrologyConcepts
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#PastureLand
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Mill
f	.

pn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Syke
tv_pl	http://www.ordnancesurvey.co.uk/ontology/LanguageRelations.owl#hasSynonym
qs	
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Dam.Water
tv_sg	http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl#directlyLocatedIn
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#River
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Stream
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#GroundSurface
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Hill
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DykeSpring
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Spring
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Dyke.Rock
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl#Footprint
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#GroundWater
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Water
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ContainmentOfSalmon
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Industry
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Flume
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DisusedCanalStretch
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Swamp
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#floodedBy
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Water
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Cover
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RockStep
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#CatchDrain),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Catch Drain Is A Kind Of Drain. A Catch drain typically Contains Water. A Catch drains is Located near a Hill or a Canal, or both.,http://www.w3.org/2001/XMLSchema#string)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#CaptureOfGameBirds
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ModelBoating
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#HydrologyConcepts
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Industry
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Spring
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pool
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pipe
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Sink
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#FishMigration
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Boulder
f	.

f	No
cn_sg	http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#StreamCrossing
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TemporalConcept
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Embankment
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DryCanalStretch
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Basin
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Sea
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pool.InRiver
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#AgriculturalDrain
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Drain
f	.

f	No
cn_sg	http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Industry
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Track
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#GroundSurface
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Moat
f	is
f	a
f	thing
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#surrounds
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Castle
f	and
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#surrounds
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Fort
f	.

f	No
cn_sg	http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Dyke.Rock
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Boulder
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Process
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#CaptureOfGameBirds
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Fishing
f	.

pn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Lochan
tv_pl	http://www.ordnancesurvey.co.uk/ontology/LanguageRelations.owl#hasSynonym
qs	Lake
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RiverStretch
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Sea
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Whirlpool
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pool.InRiver
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#River
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pool
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Cliff
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/PoliticalGeography.owl#PoliticalGeographicArea
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#FishMigration
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Animal
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Channel
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#contains
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Leat
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Leat.Channel
f	.
f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Leat.Channel
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Channel
f	that
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#contains
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Leat
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Llyn
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Lake
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TemporalConcept
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Cliff
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#River
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Sea
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#SalmonCatch),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Salmon catch is A kind of Pond. A Salmon catch Has primary purpose Containment of Salmon. Salmon Catch has plural Salmon Catches.,http://www.w3.org/2001/XMLSchema#string)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Curling
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#LeisureActivity
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#CanalStretch
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Mereology.owl#isDirectComponentOf
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Track
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Substance
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Structure
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pipe
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Flume
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DryCanalStretch
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Flume
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#HydrologyConcepts
f	.

ignored	EntityAnnotation(ObjectProperty(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#hasWaterPressure),Annotation(http://www.co-ode.org/ontologies/meta/2005/06/15/meta.owl#isPartOfValuePartition,^^(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#WaterPressure,http://www.w3.org/2001/XMLSchema#anyURI)))

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Dyke),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Dyke Is A Kind Of Ditch. A Dyke Has Primary Purpose Drainage. Dyke Has Synonym Dike.,http://www.w3.org/2001/XMLSchema#string)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Autumn
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Season
f	.

pn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RiverBed
tv_pl	http://www.ordnancesurvey.co.uk/ontology/LanguageRelations.owl#hasSynonym
qs	River Bed
f	.

f	Every
f	thing
f	that
f	is
tv_vbg	http://www.ordnancesurvey.co.uk/ontology/Network.owl#connectedTo
f	by
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal
f	is
f	a
f	thing
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Lake
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pond
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pool
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Reservoir
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#River
f	or
f	that
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Stream
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DryCanalStretch
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Bank
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#LargeSize
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#MediumSize
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#WaterSupply
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ControlOfWaterFlow
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pond),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Pond is a Kind of Body of Water. A Pond is Contained in Basin. Pond Has Footprint. A Pond is connected to a River, a Stream, a Canal.Water or nothing. Pond does not have a Current.,http://www.w3.org/2001/XMLSchema#string)))

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#SluiceGate
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Mereology.owl#isDirectComponentOf
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#OverflowChannel
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#MillRace
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ControlOfWaterFlow
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TimberStorage
f	.

f	No
cn_sg	http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Escarpment
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TemporalConcept
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Process
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Season
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Duration
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RiverStretch
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Inlet
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#FishMigration
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Hill
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Rapids
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Stream
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#River
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#BodyOfWater
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Confluence
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Rapids
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#HydrologyConcepts
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RockStep
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pipe
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#HydrologyConcepts
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Mountain
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Land
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Canal.Water
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Mereology.owl#isDirectComponentOf
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#CanalStretch
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Sea),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Sea is a Body of Water. A Sea is Acted on by the Tide. A Sea has a Current.,http://www.w3.org/2001/XMLSchema#string)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ContainmentOfSalmon
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Road
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Substance
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Hill
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Drain
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Ditch
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ControlOfWaterFlow
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#actsSpecificallyOn
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Water
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TransportOfWater
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#TidalProcess
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Dyke
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Ditch
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#AgriculturalDrain
tv_sg	http://www.ordnancesurvey.co.uk/ontology/SpatialRelations.owl#adjacentTo
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#AgriculturalField
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ContainmentOfWater
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#IndustrialArea
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RiverMouth
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#RiverStretch
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Leat),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Leat is a Body of Water. A Leat is contained in a Channel.,http://www.w3.org/2001/XMLSchema#string)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Process
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Mill
f	.

f	Every
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#AgriculturalDrain
tv_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#hasPrimaryPurpose
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Drainage
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#FloodPrevention
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Road
f	.

pn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#DryCanalStretch
tv_pl	http://www.ordnancesurvey.co.uk/ontology/LanguageRelations.owl#hasSynonym
qs	Dry Canal Stretch
f	.

ignored	EntityAnnotation(Class(http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Pot),Annotation(http://www.w3.org/2000/01/rdf-schema#comment,^^(A Pot is A kind of Pool. A Pot is contained is a Basin. A Pot is Located next to a Rapid or a Waterfall.,http://www.w3.org/2001/XMLSchema#string)))

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Direction
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Size
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#StreamCrossing
f	is
f	a
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#ContainmentOfWater
f	.

f	No
cn_sg	http://www.ordnancesurvey.co.uk/ontology/Hydrology.owl#Land
f	is
f	a
